==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
==========================================
SLURM_JOB_ID = 1159103
SLURM_JOB_NODELIST = a02-20
TMPDIR = /tmp/SLURM_1159103
==========================================
Starting at Sat Jul  5 21:38:18 PDT 2025
Running on hosts: a02-20
2025-07-05 21:38:20.324236: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-07-05 21:38:20.324317: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-07-05 21:38:20.325837: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-07-05 21:38:20.333274: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-07-05 21:38:21.397384: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
=== TF Devices ===
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
===================
Found 32000 images belonging to 2 classes.
Found 8000 images belonging to 2 classes.
2025-07-05 21:38:24.844886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43713 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:81:00.0, compute capability: 8.6
Epoch 1/20
2025-07-05 21:38:26.912529: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8902
2025-07-05 21:38:28.247156: I external/local_xla/xla/service/service.cc:168] XLA service 0x7fd50c4849e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2025-07-05 21:38:28.247219: I external/local_xla/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA A40, Compute Capability 8.6
2025-07-05 21:38:28.253238: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:269] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1751776708.333123  205685 device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

   1/1000 [..............................] - ETA: 1:10:45 - loss: 0.6977 - accuracy: 0.5000
   4/1000 [..............................] - ETA: 49s - loss: 0.9298 - accuracy: 0.5078    
   5/1000 [..............................] - ETA: 1:10 - loss: 0.8860 - accuracy: 0.5063
   6/1000 [..............................] - ETA: 1:22 - loss: 0.8540 - accuracy: 0.5104
   7/1000 [..............................] - ETA: 1:31 - loss: 0.8278 - accuracy: 0.5536
   8/1000 [..............................] - ETA: 1:38 - loss: 0.8134 - accuracy: 0.5430
   9/1000 [..............................] - ETA: 1:42 - loss: 0.7983 - accuracy: 0.5486
  10/1000 [..............................] - ETA: 1:45 - loss: 0.7868 - accuracy: 0.5469
  11/1000 [..............................] - ETA: 1:48 - loss: 0.7781 - accuracy: 0.5398
  12/1000 [..............................] - ETA: 1:50 - loss: 0.7678 - accuracy: 0.5469
  13/1000 [..............................] - ETA: 1:52 - loss: 0.7603 - accuracy: 0.5505
  14/1000 [..............................] - ETA: 1:54 - loss: 0.7528 - accuracy: 0.5647
  15/1000 [..............................] - ETA: 1:55 - loss: 0.7525 - accuracy: 0.5604
  16/1000 [..............................] - ETA: 1:56 - loss: 0.7448 - accuracy: 0.5645
  17/1000 [..............................] - ETA: 1:57 - loss: 0.7398 - accuracy: 0.5680
  18/1000 [..............................] - ETA: 1:58 - loss: 0.7331 - accuracy: 0.5816
  19/1000 [..............................] - ETA: 1:59 - loss: 0.7265 - accuracy: 0.5888
  20/1000 [..............................] - ETA: 1:59 - loss: 0.7207 - accuracy: 0.5984
  21/1000 [..............................] - ETA: 2:00 - loss: 0.7182 - accuracy: 0.5967
  22/1000 [..............................] - ETA: 2:00 - loss: 0.7124 - accuracy: 0.6023
  23/1000 [..............................] - ETA: 2:01 - loss: 0.7083 - accuracy: 0.6019
  24/1000 [..............................] - ETA: 2:01 - loss: 0.6999 - accuracy: 0.6146
  25/1000 [..............................] - ETA: 2:01 - loss: 0.6960 - accuracy: 0.6087
  26/1000 [..............................] - ETA: 2:02 - loss: 0.6877 - accuracy: 0.6154
  27/1000 [..............................] - ETA: 2:02 - loss: 0.6804 - accuracy: 0.6238
  28/1000 [..............................] - ETA: 2:02 - loss: 0.6689 - accuracy: 0.6328
  29/1000 [..............................] - ETA: 2:03 - loss: 0.6603 - accuracy: 0.6412
  30/1000 [..............................] - ETA: 2:03 - loss: 0.6516 - accuracy: 0.6490
  31/1000 [..............................] - ETA: 2:03 - loss: 0.6415 - accuracy: 0.6583
  32/1000 [..............................] - ETA: 2:03 - loss: 0.6297 - accuracy: 0.6670
  33/1000 [..............................] - ETA: 2:03 - loss: 0.6173 - accuracy: 0.6761
  34/1000 [>.............................] - ETA: 2:03 - loss: 0.6057 - accuracy: 0.6847
  95/1000 [=>............................] - ETA: 2:00 - loss: 0.3649 - accuracy: 0.8434
  96/1000 [=>............................] - ETA: 2:00 - loss: 0.3623 - accuracy: 0.8447
  97/1000 [=>............................] - ETA: 2:00 - loss: 0.3592 - accuracy: 0.8460
  98/1000 [=>............................] - ETA: 2:00 - loss: 0.3560 - accuracy: 0.8473
  99/1000 [=>............................] - ETA: 2:00 - loss: 0.3530 - accuracy: 0.8485
 100/1000 [==>...........................] - ETA: 1:59 - loss: 0.3513 - accuracy: 0.8497
 101/1000 [==>...........................] - ETA: 1:59 - loss: 0.3488 - accuracy: 0.8506
 102/1000 [==>...........................] - ETA: 1:59 - loss: 0.3463 - accuracy: 0.8517
 103/1000 [==>...........................] - ETA: 1:59 - loss: 0.3460 - accuracy: 0.8525
 104/1000 [==>...........................] - ETA: 1:59 - loss: 0.3428 - accuracy: 0.8540
 105/1000 [==>...........................] - ETA: 1:59 - loss: 0.3398 - accuracy: 0.8551
 106/1000 [==>...........................] - ETA: 1:59 - loss: 0.3373 - accuracy: 0.8561
 107/1000 [==>...........................] - ETA: 1:59 - loss: 0.3352 - accuracy: 0.8572
 108/1000 [==>...........................] - ETA: 1:59 - loss: 0.3326 - accuracy: 0.8582
 109/1000 [==>...........................] - ETA: 1:58 - loss: 0.3314 - accuracy: 0.8589
 110/1000 [==>...........................] - ETA: 1:58 - loss: 0.3319 - accuracy: 0.8597
 111/1000 [==>...........................] - ETA: 1:58 - loss: 0.3333 - accuracy: 0.8598
 112/1000 [==>...........................] - ETA: 1:58 - loss: 0.3329 - accuracy: 0.8602
 113/1000 [==>...........................] - ETA: 1:58 - loss: 0.3312 - accuracy: 0.8606
 114/1000 [==>...........................] - ETA: 1:58 - loss: 0.3299 - accuracy: 0.8616
 115/1000 [==>...........................] - ETA: 1:58 - loss: 0.3285 - accuracy: 0.8622
 116/1000 [==>...........................] - ETA: 1:58 - loss: 0.3263 - accuracy: 0.8634
 117/1000 [==>...........................] - ETA: 1:57 - loss: 0.3242 - accuracy: 0.8646
 118/1000 [==>...........................] - ETA: 1:57 - loss: 0.3233 - accuracy: 0.8652
 119/1000 [==>...........................] - ETA: 1:57 - loss: 0.3216 - accuracy: 0.8663
 120/1000 [==>...........................] - ETA: 1:57 - loss: 0.3196 - accuracy: 0.8674
 121/1000 [==>...........................] - ETA: 1:57 - loss: 0.3181 - accuracy: 0.8685
 122/1000 [==>...........................] - ETA: 1:57 - loss: 0.3165 - accuracy: 0.8694
 123/1000 [==>...........................] - ETA: 1:57 - loss: 0.3148 - accuracy: 0.8702
 124/1000 [==>...........................] - ETA: 1:57 - loss: 0.3139 - accuracy: 0.8707
 125/1000 [==>...........................] - ETA: 1:56 - loss: 0.3123 - accuracy: 0.8715
 126/1000 [==>...........................] - ETA: 1:56 - loss: 0.3104 - accuracy: 0.8723
 127/1000 [==>...........................] - ETA: 1:56 - loss: 0.3084 - accuracy: 0.8733
 128/1000 [==>...........................] - ETA: 1:56 - loss: 0.3071 - accuracy: 0.8740
 129/1000 [==>...........................] - ETA: 1:56 - loss: 0.3061 - accuracy: 0.8745
 130/1000 [==>...........................] - ETA: 1:56 - loss: 0.3044 - accuracy: 0.8752
 131/1000 [==>...........................] - ETA: 1:56 - loss: 0.3024 - accuracy: 0.8762
 132/1000 [==>...........................] - ETA: 1:55 - loss: 0.3005 - accuracy: 0.8771
 133/1000 [==>...........................] - ETA: 1:55 - loss: 0.2991 - accuracy: 0.8776
 134/1000 [===>..........................] - ETA: 1:55 - loss: 0.2972 - accuracy: 0.8785
 135/1000 [===>..........................] - ETA: 1:55 - loss: 0.2956 - accuracy: 0.8794
 136/1000 [===>..........................] - ETA: 1:55 - loss: 0.2938 - accuracy: 0.8803
 137/1000 [===>..........................] - ETA: 1:55 - loss: 0.2926 - accuracy: 0.8807
 138/1000 [===>..........................] - ETA: 1:55 - loss: 0.2907 - accuracy: 0.8816
 139/1000 [===>..........................] - ETA: 1:54 - loss: 0.2889 - accuracy: 0.8824
 140/1000 [===>..........................] - ETA: 1:54 - loss: 0.2870 - accuracy: 0.8833
 141/1000 [===>..........................] - ETA: 1:54 - loss: 0.2865 - accuracy: 0.8836
 142/1000 [===>..........................] - ETA: 1:54 - loss: 0.2853 - accuracy: 0.8842
 143/1000 [===>..........................] - ETA: 1:54 - loss: 0.2835 - accuracy: 0.8851
 144/1000 [===>..........................] - ETA: 1:54 - loss: 0.2821 - accuracy: 0.8856
 145/1000 [===>..........................] - ETA: 1:54 - loss: 0.2802 - accuracy: 0.8864
 146/1000 [===>..........................] - ETA: 1:54 - loss: 0.2805 - accuracy: 0.8868
 147/1000 [===>..........................] - ETA: 1:53 - loss: 0.2787 - accuracy: 0.8875
 148/1000 [===>..........................] - ETA: 1:53 - loss: 0.2769 - accuracy: 0.8883
 149/1000 [===>..........................] - ETA: 1:53 - loss: 0.2774 - accuracy: 0.8884
 150/1000 [===>..........................] - ETA: 1:53 - loss: 0.2755 - accuracy: 0.8892
 151/1000 [===>..........................] - ETA: 1:53 - loss: 0.2739 - accuracy: 0.8899
 152/1000 [===>..........................] - ETA: 1:53 - loss: 0.2738 - accuracy: 0.8900
 153/1000 [===>..........................] - ETA: 1:53 - loss: 0.2726 - accuracy: 0.8905
 154/1000 [===>..........................] - ETA: 1:52 - loss: 0.2717 - accuracy: 0.8910
 155/1000 [===>..........................] - ETA: 1:52 - loss: 0.2702 - accuracy: 0.8917
 156/1000 [===>..........................] - ETA: 1:52 - loss: 0.2686 - accuracy: 0.8924
 157/1000 [===>..........................] - ETA: 1:52 - loss: 0.2671 - accuracy: 0.8931
 158/1000 [===>..........................] - ETA: 1:52 - loss: 0.2657 - accuracy: 0.8938
 159/1000 [===>..........................] - ETA: 1:52 - loss: 0.2661 - accuracy: 0.8941
 160/1000 [===>..........................] - ETA: 1:52 - loss: 0.2649 - accuracy: 0.8945
 161/1000 [===>..........................] - ETA: 1:52 - loss: 0.2639 - accuracy: 0.8950
 162/1000 [===>..........................] - ETA: 1:51 - loss: 0.2629 - accuracy: 0.8954
 163/1000 [===>..........................] - ETA: 1:51 - loss: 0.2616 - accuracy: 0.8961
 164/1000 [===>..........................] - ETA: 1:51 - loss: 0.2607 - accuracy: 0.8965
 165/1000 [===>..........................] - ETA: 1:51 - loss: 0.2610 - accuracy: 0.8966
 166/1000 [===>..........................] - ETA: 1:51 - loss: 0.2610 - accuracy: 0.8965
 167/1000 [====>.........................] - ETA: 1:51 - loss: 0.2597 - accuracy: 0.8971
 168/1000 [====>.........................] - ETA: 1:51 - loss: 0.2603 - accuracy: 0.8969
 169/1000 [====>.........................] - ETA: 1:51 - loss: 0.2593 - accuracy: 0.8976
 170/1000 [====>.........................] - ETA: 1:50 - loss: 0.2581 - accuracy: 0.8982
 171/1000 [====>.........................] - ETA: 1:50 - loss: 0.2573 - accuracy: 0.8986
 172/1000 [====>.........................] - ETA: 1:50 - loss: 0.2562 - accuracy: 0.8992
 173/1000 [====>.........................] - ETA: 1:50 - loss: 0.2554 - accuracy: 0.8996
 174/1000 [====>.........................] - ETA: 1:50 - loss: 0.2546 - accuracy: 0.9000
 175/1000 [====>.........................] - ETA: 1:50 - loss: 0.2537 - accuracy: 0.9005
 176/1000 [====>.........................] - ETA: 1:50 - loss: 0.2526 - accuracy: 0.9011
 177/1000 [====>.........................] - ETA: 1:50 - loss: 0.2514 - accuracy: 0.9017
 178/1000 [====>.........................] - ETA: 1:49 - loss: 0.2505 - accuracy: 0.9020
 179/1000 [====>.........................] - ETA: 1:49 - loss: 0.2493 - accuracy: 0.9026
 180/1000 [====>.........................] - ETA: 1:49 - loss: 0.2486 - accuracy: 0.9030
 181/1000 [====>.........................] - ETA: 1:49 - loss: 0.2474 - accuracy: 0.9033
 182/1000 [====>.........................] - ETA: 1:49 - loss: 0.2462 - accuracy: 0.9038
 183/1000 [====>.........................] - ETA: 1:49 - loss: 0.2450 - accuracy: 0.9044
 184/1000 [====>.........................] - ETA: 1:49 - loss: 0.2440 - accuracy: 0.9047
 185/1000 [====>.........................] - ETA: 1:49 - loss: 0.2428 - accuracy: 0.9052
 186/1000 [====>.........................] - ETA: 1:48 - loss: 0.2415 - accuracy: 0.9057
 187/1000 [====>.........................] - ETA: 1:48 - loss: 0.2412 - accuracy: 0.9059
 188/1000 [====>.........................] - ETA: 1:48 - loss: 0.2400 - accuracy: 0.9064
 189/1000 [====>.........................] - ETA: 1:48 - loss: 0.2390 - accuracy: 0.9067
 190/1000 [====>.........................] - ETA: 1:48 - loss: 0.2403 - accuracy: 0.9067
 191/1000 [====>.........................] - ETA: 1:48 - loss: 0.2414 - accuracy: 0.9067
 192/1000 [====>.........................] - ETA: 1:48 - loss: 0.2412 - accuracy: 0.9069
 193/1000 [====>.........................] - ETA: 1:48 - loss: 0.2413 - accuracy: 0.9067
 194/1000 [====>.........................] - ETA: 1:47 - loss: 0.2406 - accuracy: 0.9071
 195/1000 [====>.........................] - ETA: 1:47 - loss: 0.2395 - accuracy: 0.9075
 196/1000 [====>.........................] - ETA: 1:47 - loss: 0.2389 - accuracy: 0.9078
 197/1000 [====>.........................] - ETA: 1:47 - loss: 0.2384 - accuracy: 0.9080
 198/1000 [====>.........................] - ETA: 1:47 - loss: 0.2376 - accuracy: 0.9081
 199/1000 [====>.........................] - ETA: 1:47 - loss: 0.2368 - accuracy: 0.9084
 200/1000 [=====>........................] - ETA: 1:47 - loss: 0.2363 - accuracy: 0.9087
 201/1000 [=====>........................] - ETA: 1:47 - loss: 0.2384 - accuracy: 0.9087
 202/1000 [=====>........................] - ETA: 1:46 - loss: 0.2375 - accuracy: 0.9092
 203/1000 [=====>........................] - ETA: 1:46 - loss: 0.2365 - accuracy: 0.9096
 204/1000 [=====>........................] - ETA: 1:46 - loss: 0.2364 - accuracy: 0.9096
 205/1000 [=====>........................] - ETA: 1:46 - loss: 0.2367 - accuracy: 0.9096
 206/1000 [=====>........................] - ETA: 1:46 - loss: 0.2362 - accuracy: 0.9099
 207/1000 [=====>........................] - ETA: 1:46 - loss: 0.2358 - accuracy: 0.9102
 208/1000 [=====>........................] - ETA: 1:46 - loss: 0.2351 - accuracy: 0.9105
 209/1000 [=====>........................] - ETA: 1:46 - loss: 0.2353 - accuracy: 0.9104
 210/1000 [=====>........................] - ETA: 1:45 - loss: 0.2348 - accuracy: 0.9107
 211/1000 [=====>........................] - ETA: 1:45 - loss: 0.2350 - accuracy: 0.9105
 212/1000 [=====>........................] - ETA: 1:45 - loss: 0.2343 - accuracy: 0.9110
 213/1000 [=====>........................] - ETA: 1:45 - loss: 0.2337 - accuracy: 0.9114
 214/1000 [=====>........................] - ETA: 1:45 - loss: 0.2333 - accuracy: 0.9117
 215/1000 [=====>........................] - ETA: 1:45 - loss: 0.2325 - accuracy: 0.9121
 216/1000 [=====>........................] - ETA: 1:45 - loss: 0.2320 - accuracy: 0.9123
 217/1000 [=====>........................] - ETA: 1:44 - loss: 0.2317 - accuracy: 0.9123
 218/1000 [=====>........................] - ETA: 1:44 - loss: 0.2312 - accuracy: 0.9127
 219/1000 [=====>........................] - ETA: 1:44 - loss: 0.2307 - accuracy: 0.9131
 220/1000 [=====>........................] - ETA: 1:44 - loss: 0.2299 - accuracy: 0.9135
 221/1000 [=====>........................] - ETA: 1:44 - loss: 0.2292 - accuracy: 0.9139
 222/1000 [=====>........................] - ETA: 1:44 - loss: 0.2284 - accuracy: 0.9143
 223/1000 [=====>........................] - ETA: 1:44 - loss: 0.2276 - accuracy: 0.9147
 224/1000 [=====>........................] - ETA: 1:44 - loss: 0.2267 - accuracy: 0.9150
 225/1000 [=====>........................] - ETA: 1:43 - loss: 0.2262 - accuracy: 0.9151
 226/1000 [=====>........................] - ETA: 1:43 - loss: 0.2256 - accuracy: 0.9152
 227/1000 [=====>........................] - ETA: 1:43 - loss: 0.2250 - accuracy: 0.9155
 228/1000 [=====>........................] - ETA: 1:43 - loss: 0.2243 - accuracy: 0.9157
 229/1000 [=====>........................] - ETA: 1:43 - loss: 0.2238 - accuracy: 0.9158
 230/1000 [=====>........................] - ETA: 1:43 - loss: 0.2234 - accuracy: 0.9160
 231/1000 [=====>........................] - ETA: 1:43 - loss: 0.2228 - accuracy: 0.9163
